@C000
04 00 38 C3 3C C3 98 F2 41 C3 EA D3 46 C3 96 D1
4B C3 AC D0 50 C3 0E D1 55 C3 C2 CE 5C C3 66 CF
62 C3 14 D0 68 C3 EC CF 6E C3 C8 CF 74 C3 AA CF
79 C3 DC CB 7E C3 DC C9 83 C3 52 CC 88 C3 00 00
21 00 89 C3 93 C3 97 C3 9B C3 00 00 FF FF 12 00
A1 C3 AA C3 AC C3 AE C3 01 00 01 00 11 00 B2 C3
AA C3 AC C3 AE C3 02 00 01 00 22 00 B9 C3 AA C3
C0 C3 C6 C3 03 00 FF FF CA C3 CC C3 88 C3 CE C3
CE C3 D1 C3 88 C3 88 C3 D3 C3 D5 C3 D7 C3 DA C3
DE C3 E3 C3 E5 C3 E8 C3 02 02 8E C1 58 C1 20 C1
4D C6 4F C5 02 02 18 C3 B2 C2 7E C2 F2 C7 5F C5
2E 2E 06 07 D3 91 FF 0C 05 00 00 06 00 20 25 ED
EA 71 13 20 F8 33 07 00 18 16 6C 43 4F 91 00 00
F8 56 10 E9 2A 00 1F 00 00 59 7F 3F 81 35 09 00
EE 02 06 00 11 00 71 C5 2E 2E 06 07 D3 91 FF 0C
05 00 00 05 00 20 25 ED F7 75 13 20 F8 30 07 00
18 16 6C 04 4F 91 00 00 FB 56 10 E9 2A 00 1F 00
00 59 7F 3F 81 35 09 00 30 02 46 00 F3 01 A4 C5
C0 C0 D5 C5 C2 C2 D8 C5 C5 C5 DA C5 C8 C8 DC C5
CB CB DE C5 CD CD E0 C5 CE CE E2 C5 88 88 E4 C5
8D 8D E6 C5 65 65 E8 C5 69 69 EB C5 1B 1B EE C5
03 03 F2 C5 00 00 F6 C5 20 26 DF 00 FA C5 20 27
59 00 01 C6 20 27 D2 00 08 C6 20 28 4B 00 0F C6
20 28 C5 00 16 C6 20 29 3E 00 1D C6 20 34 25 00
24 C6 20 36 FE 00 2B C6 20 37 77 00 32 C6 B0 C0
39 C6 09 00 00 00 E8 C0 4B C6 01 00 00 00 2E 2E
06 07 D3 91 FF 0C 05 00 00 0C 00 21 6B 24 15 75
03 21 E5 71 07 00 18 1D 1C 47 40 B0 00 00 F8 B7
10 E9 2A 00 1F 00 00 59 7F 3E 88 31 09 00 E8 03
46 00 F3 01 53 C6 2E 2E 06 07 D3 91 FF 0C 05 00
00 0C 00 21 6B 24 1A 71 03 21 E5 71 07 00 18 1D
1C 47 40 B0 00 00 F8 B7 10 E9 2A 00 1F 00 00 59
7F 3F 88 31 09 00 F4 01 06 00 11 00 7B C6 2E 2E
06 07 D3 91 FF 0C 05 00 00 0D 00 21 6B 24 1B E5
03 21 E5 71 07 00 18 1D 1C 47 40 B0 00 00 F8 B7
10 EA 2A 00 1F 00 00 59 7F 3F 88 31 09 00 F4 01
06 00 11 00 A2 C6 2E 2E 06 07 D3 91 FF 0C 05 00
00 0D 00 21 6B 24 0D 2F 03 21 E5 71 07 00 18 1D
1C C7 40 B0 00 00 F8 B7 10 EA 2A 00 1F 00 00 59
7F 3C 88 31 09 00 F4 01 06 00 11 00 CA C6 C0 C0
F2 C6 C4 C4 F5 C6 C7 C7 F7 C6 C9 C9 F9 C6 CC CC
FB C6 CE CE FD C6 88 88 FF C6 8D 8D 01 C7 65 65
03 C7 69 69 06 C7 1B 1B 09 C7 03 03 0D C7 00 00
11 C7 21 6F F9 00 15 C7 21 7E 7A 00 1C C7 21 8C
FC 00 23 C7 21 9B 7D 00 2A C7 21 A9 FE 00 31 C7
